ctg_name,ctg_no,depth,parent_ctg_name,parent_ctg_no,is_leaf
뷰티,1806002619,0,,,False
여성의류,2303081535,0,,,False
남성의류,2303081536,0,,,False
백,2303081811,0,,,False
슈즈,2303081795,0,,,False
액세서리,2303082022,0,,,False
스포츠/레저,2303081986,0,,,False
골프,2201046639,0,,,False
키즈,2303081817,0,,,False
라이프,2303082120,0,,,False
전체,P20,1,뷰티,1806002619,True
향수,2302079174,1,뷰티,1806002619,False
오 드 뚜왈렛,2302079176,2,향수,2302079174,True
오 드 퍼퓸,2302079177,2,향수,2302079174,True
코롱,2302079178,2,향수,2302079174,True
기타 향수,2302079179,2,향수,2302079174,True
헤어 퍼퓸,2302079180,2,향수,2302079174,True
스킨케어,2302079070,1,뷰티,1806002619,False
스킨/토너/미스트,2302079163,2,스킨케어,2302079070,False
토너,2302079579,3,스킨/토너/미스트,2302079163,True
토너 패드,2302079578,3,스킨/토너/미스트,2302079163,True
미스트,2302079577,3,스킨/토너/미스트,2302079163,True
로션/에멀전/크림,2302079164,2,스킨케어,2302079070,False
수분/영양,2302079585,3,로션/에멀전/크림,2302079164,True
안티에이징,2302079584,3,로션/에멀전/크림,2302079164,True
민감성/진정,2302079583,3,로션/에멀전/크림,2302079164,True
화이트닝,2302079582,3,로션/에멀전/크림,2302079164,True
모공케어,2302079581,3,로션/에멀전/크림,2302079164,True
부스터,2302079580,3,로션/에멀전/크림,2302079164,True
에센스/세럼/앰플,2302079588,2,스킨케어,2302079070,False
수분/영양,2302079594,3,에센스/세럼/앰플,2302079588,True
안티에이징,2302079595,3,에센스/세럼/앰플,2302079588,True
민감성/진정,2302079596,3,에센스/세럼/앰플,2302079588,True
화이트닝,2302079597,3,에센스/세럼/앰플,2302079588,True
모공케어,2302079598,3,에센스/세럼/앰플,2302079588,True
부스터,2302079599,3,에센스/세럼/앰플,2302079588,True
아이/넥 케어,2302079589,2,스킨케어,2302079070,False
크림/밤,2302079607,3,아이/넥 케어,2302079589,True
에센스/세럼,2302079608,3,아이/넥 케어,2302079589,True
마스크/패치,2302079609,3,아이/넥 케어,2302079589,True
마스크/팩,2302079591,2,스킨케어,2302079070,False
시트팩,2302079626,3,마스크/팩,2302079591,True
토너 패드,2302079627,3,마스크/팩,2302079591,True
페이셜 팩,2302079628,3,마스크/팩,2302079591,True
기타,2302079629,3,마스크/팩,2302079591,True
클렌저/스크럽,2302079162,2,스킨케어,2302079070,False
폼/젤,2302079168,3,클렌저/스크럽,2302079162,True
오일/워터/밤,2302079167,3,클렌저/스크럽,2302079162,True
아이/립 리무버,2302079166,3,클렌저/스크럽,2302079162,True
